case,rep,mode,threads,schedule,chunk,collapse,nx,ny,steps,nu,dt,init,u0,stable,elapsed,speedup,efficiency,initial_min,initial_max,initial_l2,initial_sum,final_min,final_max,final_l2,final_sum
seq,1,seq,1,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.916512293,0.9437775495281872,0.9437775495281872,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
seq,2,seq,1,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.864983726,1.0,1.0,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
seq,3,seq,1,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.885924424,0.9763628844259067,0.9763628844259067,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.910391487,0.9501228189757885,0.9501228189757885,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.969162652,0.8925062518814437,0.8925062518814437,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.881074479,0.9817373520814464,0.9817373520814464,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.884231084,0.9782326607283125,0.9782326607283125,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.867739401,0.9968243057802557,0.9968243057802557,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.886026499,0.9762504021902848,0.9762504021902848,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.86123726,1.0043500974400479,1.0043500974400479,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.88182011,0.980907235150262,0.980907235150262,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.871391176,0.9926468729814174,0.9926468729814174,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.890158212,0.9717190880670098,0.9717190880670098,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.870860033,0.993252294539506,0.993252294539506,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.878205452,0.9849446095217363,0.9849446095217363,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.448672727,0.5970870507041719,0.5970870507041719,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.533654756,0.5640015933286096,0.5640015933286096,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.486962371,0.5817119134079285,0.5817119134079285,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.439149088,0.6010383032671595,0.6010383032671595,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.487768116,0.5813968700482622,0.5813968700482622,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.436544749,0.602127936913993,0.602127936913993,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.678091558,0.5154568127563395,0.5154568127563395,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.705636311,0.5071325700687431,0.5071325700687431,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.670695563,0.5177386863030772,0.5177386863030772,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,1,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.436881436,0.6019868475773111,0.6019868475773111,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,1,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.460236576,0.5923586220319412,0.5923586220319412,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,1,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.503320663,0.5753820507421575,0.5753820507421575,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.597039165,1.448788918227835,0.7243944591139175,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.631536956,1.3696486290819692,0.6848243145409846,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.625335777,1.3832308302424219,0.6916154151212109,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.638963577,1.3537293159356405,0.6768646579678202,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.568840205,1.5206093352701748,0.7603046676350874,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.582716367,1.4843992291707846,0.7421996145853923,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.58347482,1.482469673669894,0.741234836834947,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.570026683,1.5174442737446379,0.7587221368723189,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.5739841,1.5069820331260046,0.7534910165630023,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.596738149,1.4495197390170542,0.7247598695085271,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.579767074,1.4919504138656896,0.7459752069328448,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.60455815,1.4307701020985326,0.7153850510492663,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.790572962,1.094122576380243,0.5470612881901215,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.816886055,1.058879290086547,0.5294396450432735,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.826505879,1.0465548376335263,0.5232774188167632,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.132590859,0.7637212671517773,0.3818606335758887,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.175369294,0.7359250666284634,0.3679625333142317,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.139334819,0.7592006419668632,0.3796003209834316,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.420859785,0.6087748665502557,0.30438743327512785,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.465585557,0.590196677272523,0.2950983386362615,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.419344446,0.6094248147006875,0.3047124073503438,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,2,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.82382825,1.0499563786505257,0.5249781893252629,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,2,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.824310448,1.0493421842446427,0.5246710921223213,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,2,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.828548847,1.0439743282872493,0.5219871641436247,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.377158081,2.293424878254166,0.5733562195635415,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.438719102,1.9716117261746215,0.4929029315436554,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.392322078,2.2047796300671103,0.5511949075167776,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.383245173,2.25699835755009,0.5642495893875225,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.418429374,2.0672155918002066,0.5168038979500517,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.435120008,1.9879199073741511,0.4969799768435378,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.448454637,1.9288098608733975,0.48220246521834936,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.394861196,2.1906020008104314,0.5476505002026079,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.390945958,2.212540399253853,0.5531350998134632,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.403325148,2.144631274021128,0.536157818505282,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.452131235,1.913125347334165,0.47828133683354124,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.411989347,2.0995293502091448,0.5248823375522862,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.525232508,1.6468587012896772,0.4117146753224193,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.627078846,1.3793859121824052,0.3448464780456013,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.612570894,1.4120548894378255,0.3530137223594564,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.969472614,0.8922208977426566,0.22305522443566414,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.002647681,0.8626995727325678,0.21567489318314195,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.097539522,0.7881116886103351,0.19702792215258377,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.376049722,0.6285991793543634,0.15714979483859084,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.35449201,0.6386037862268379,0.15965094655670947,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.351199261,0.640160005238487,0.16004000130962176,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,4,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.521946143,1.657227929740636,0.414306982435159,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,4,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.486313939,1.77865295775534,0.444663239438835,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,4,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.479388791,1.8043469981758502,0.45108674954396255,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.356028683,2.429533819329944,0.303691727416243,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.278316391,3.107915142518501,0.38848939281481265,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,static,0,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.280625096,3.0823462987786376,0.3852932873473297,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.300988582,2.8738091001737733,0.35922613752172167,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.341093307,2.5359152708323296,0.3169894088540412,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,static,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.300706722,2.8765027939747885,0.35956284924684856,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.388557658,2.226139951667096,0.278267493958387,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.334984453,2.5821608085196717,0.32277010106495896,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,dynamic,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.346838683,2.4939078839715236,0.31173848549644045,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.33340474,2.5943954066159947,0.32429942582699933,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.323484332,2.6739586447729407,0.3342448305966176,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,guided,64,1,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.391958407,2.20682529205197,0.27585316150649625,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.482228727,1.7937208581105537,0.2242151072638192,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.471119018,1.836019546975707,0.22950244337196338,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,static,0,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.486606409,1.777583915874811,0.22219798948435138,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.817818212,1.057672369370028,0.1322090461712535,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.791396995,1.0929833338576171,0.13662291673220214,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,static,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.866827149,0.9978733672542136,0.1247341709067767,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.080013331,0.8009009714714346,0.10011262143392932,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.481006416,0.5840513023138719,0.07300641278923399,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,dynamic,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,1.450230796,0.5964455646547999,0.07455569558184999,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,1,omp,8,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.59569238,1.452064446417797,0.18150805580222462,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,2,omp,8,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.612280553,1.4127244802432914,0.17659056003041143,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
omp,3,omp,8,guided,64,2,1024,1024,1000,0.1,0.1,perturb,1.0,yes,0.58418186,1.4806754287098196,0.18508442858872745,0.0,1.0,145.199419466128,42165.742792208606,0.0,0.997028724385,144.983541564106,42165.74279309574
