rep,version,processes,n,steps,elapsed_max,elapsed_mean,sum_total,rank,local_n,rank_time,local_sum
1,send_recv,2,100000,2000,0.024800138,0.024798907000000002,980.561916,1,50000,0.024797676,0.0
1,send_recv,2,100000,2000,0.024800138,0.024798907000000002,980.561916,0,50000,0.024800138,980.561916
2,send_recv,2,100000,2000,0.024899597,0.0248924595,980.561916,0,50000,0.024899597,980.561916
2,send_recv,2,100000,2000,0.024899597,0.0248924595,980.561916,1,50000,0.024885322,0.0
3,send_recv,2,100000,2000,0.026504074,0.0264994975,980.561916,1,50000,0.026494921,0.0
3,send_recv,2,100000,2000,0.026504074,0.0264994975,980.561916,0,50000,0.026504074,980.561916
1,send_recv,2,1000000,2000,0.312064193,0.3120494095,980.561916,0,500000,0.312034626,980.561916
1,send_recv,2,1000000,2000,0.312064193,0.3120494095,980.561916,1,500000,0.312064193,0.0
2,send_recv,2,1000000,2000,0.333607449,0.3335931735,980.561916,1,500000,0.333607449,0.0
2,send_recv,2,1000000,2000,0.333607449,0.3335931735,980.561916,0,500000,0.333578898,980.561916
3,send_recv,2,1000000,2000,0.311324662,0.311323329,980.561916,0,500000,0.311324662,980.561916
3,send_recv,2,1000000,2000,0.311324662,0.311323329,980.561916,1,500000,0.311321996,0.0
1,send_recv,4,100000,2000,0.017386381,0.01732987625,980.561916,2,25000,0.01730822,0.0
1,send_recv,4,100000,2000,0.017386381,0.01732987625,980.561916,0,25000,0.017386381,980.561916
1,send_recv,4,100000,2000,0.017386381,0.01732987625,980.561916,1,25000,0.017311759,0.0
1,send_recv,4,100000,2000,0.017386381,0.01732987625,980.561916,3,25000,0.017313145,0.0
2,send_recv,4,100000,2000,0.015059403,0.01505059225,980.561916,1,25000,0.015046905,0.0
2,send_recv,4,100000,2000,0.015059403,0.01505059225,980.561916,3,25000,0.015049056,0.0
2,send_recv,4,100000,2000,0.015059403,0.01505059225,980.561916,0,25000,0.015047005,980.561916
2,send_recv,4,100000,2000,0.015059403,0.01505059225,980.561916,2,25000,0.015059403,0.0
3,send_recv,4,100000,2000,0.016663934,0.01664935725,980.561916,3,25000,0.01664003,0.0
3,send_recv,4,100000,2000,0.016663934,0.01664935725,980.561916,1,25000,0.016642343,0.0
3,send_recv,4,100000,2000,0.016663934,0.01664935725,980.561916,0,25000,0.016651122,980.561916
3,send_recv,4,100000,2000,0.016663934,0.01664935725,980.561916,2,25000,0.016663934,0.0
1,send_recv,4,1000000,2000,0.189790975,0.189662305,980.561916,2,250000,0.189659304,0.0
1,send_recv,4,1000000,2000,0.189790975,0.189662305,980.561916,3,250000,0.189548575,0.0
1,send_recv,4,1000000,2000,0.189790975,0.189662305,980.561916,1,250000,0.189650366,0.0
1,send_recv,4,1000000,2000,0.189790975,0.189662305,980.561916,0,250000,0.189790975,980.561916
2,send_recv,4,1000000,2000,0.159741339,0.159699503,980.561916,0,250000,0.159741339,980.561916
2,send_recv,4,1000000,2000,0.159741339,0.159699503,980.561916,2,250000,0.159667756,0.0
2,send_recv,4,1000000,2000,0.159741339,0.159699503,980.561916,3,250000,0.159700287,0.0
2,send_recv,4,1000000,2000,0.159741339,0.159699503,980.561916,1,250000,0.15968863,0.0
3,send_recv,4,1000000,2000,0.156633695,0.15657136675,980.561916,3,250000,0.156433488,0.0
3,send_recv,4,1000000,2000,0.156633695,0.15657136675,980.561916,1,250000,0.15661238,0.0
3,send_recv,4,1000000,2000,0.156633695,0.15657136675,980.561916,0,250000,0.156633695,980.561916
3,send_recv,4,1000000,2000,0.156633695,0.15657136675,980.561916,2,250000,0.156605904,0.0
1,isend_irecv_wait,2,100000,2000,0.027078462,0.027031614500000002,980.561916,1,50000,0.027078462,0.0
1,isend_irecv_wait,2,100000,2000,0.027078462,0.027031614500000002,980.561916,0,50000,0.026984767,980.561916
2,isend_irecv_wait,2,100000,2000,0.029253146,0.02925215,980.561916,0,50000,0.029253146,980.561916
2,isend_irecv_wait,2,100000,2000,0.029253146,0.02925215,980.561916,1,50000,0.029251154,0.0
3,isend_irecv_wait,2,100000,2000,0.027097748,0.027082276000000002,980.561916,1,50000,0.027097748,0.0
3,isend_irecv_wait,2,100000,2000,0.027097748,0.027082276000000002,980.561916,0,50000,0.027066804,980.561916
1,isend_irecv_wait,2,1000000,2000,0.344633793,0.3445894135,980.561916,1,500000,0.344545034,0.0
1,isend_irecv_wait,2,1000000,2000,0.344633793,0.3445894135,980.561916,0,500000,0.344633793,980.561916
2,isend_irecv_wait,2,1000000,2000,0.312176236,0.3121637975,980.561916,1,500000,0.312176236,0.0
2,isend_irecv_wait,2,1000000,2000,0.312176236,0.3121637975,980.561916,0,500000,0.312151359,980.561916
3,isend_irecv_wait,2,1000000,2000,0.32010777,0.32009048149999997,980.561916,1,500000,0.320073193,0.0
3,isend_irecv_wait,2,1000000,2000,0.32010777,0.32009048149999997,980.561916,0,500000,0.32010777,980.561916
1,isend_irecv_wait,4,100000,2000,0.01423165,0.01421098625,980.561916,2,25000,0.014230459,0.0
1,isend_irecv_wait,4,100000,2000,0.01423165,0.01421098625,980.561916,0,25000,0.014221702,980.561916
1,isend_irecv_wait,4,100000,2000,0.01423165,0.01421098625,980.561916,1,25000,0.014160134,0.0
1,isend_irecv_wait,4,100000,2000,0.01423165,0.01421098625,980.561916,3,25000,0.01423165,0.0
2,isend_irecv_wait,4,100000,2000,0.019109888,0.01909851125,980.561916,2,25000,0.019096178,0.0
2,isend_irecv_wait,4,100000,2000,0.019109888,0.01909851125,980.561916,3,25000,0.019087554,0.0
2,isend_irecv_wait,4,100000,2000,0.019109888,0.01909851125,980.561916,0,25000,0.019100425,980.561916
2,isend_irecv_wait,4,100000,2000,0.019109888,0.01909851125,980.561916,1,25000,0.019109888,0.0
3,isend_irecv_wait,4,100000,2000,0.016349958,0.01632890575,980.561916,3,25000,0.016348695,0.0
3,isend_irecv_wait,4,100000,2000,0.016349958,0.01632890575,980.561916,1,25000,0.016310871,0.0
3,isend_irecv_wait,4,100000,2000,0.016349958,0.01632890575,980.561916,0,25000,0.016306099,980.561916
3,isend_irecv_wait,4,100000,2000,0.016349958,0.01632890575,980.561916,2,25000,0.016349958,0.0
1,isend_irecv_wait,4,1000000,2000,0.165168287,0.165071672,980.561916,2,250000,0.16506058,0.0
1,isend_irecv_wait,4,1000000,2000,0.165168287,0.165071672,980.561916,3,250000,0.164979628,0.0
1,isend_irecv_wait,4,1000000,2000,0.165168287,0.165071672,980.561916,0,250000,0.165168287,980.561916
1,isend_irecv_wait,4,1000000,2000,0.165168287,0.165071672,980.561916,1,250000,0.165078193,0.0
2,isend_irecv_wait,4,1000000,2000,0.162628061,0.1625893085,980.561916,2,250000,0.162514554,0.0
2,isend_irecv_wait,4,1000000,2000,0.162628061,0.1625893085,980.561916,3,250000,0.162628061,0.0
2,isend_irecv_wait,4,1000000,2000,0.162628061,0.1625893085,980.561916,1,250000,0.162621062,0.0
2,isend_irecv_wait,4,1000000,2000,0.162628061,0.1625893085,980.561916,0,250000,0.162593557,980.561916
3,isend_irecv_wait,4,1000000,2000,0.163150223,0.1631075655,980.561916,3,250000,0.163046469,0.0
3,isend_irecv_wait,4,1000000,2000,0.163150223,0.1631075655,980.561916,2,250000,0.163128077,0.0
3,isend_irecv_wait,4,1000000,2000,0.163150223,0.1631075655,980.561916,0,250000,0.163150223,980.561916
3,isend_irecv_wait,4,1000000,2000,0.163150223,0.1631075655,980.561916,1,250000,0.163105493,0.0
1,isend_irecv_test,2,100000,2000,0.056597375,0.056595664000000004,980.561916,1,50000,0.056593953,0.0
1,isend_irecv_test,2,100000,2000,0.056597375,0.056595664000000004,980.561916,0,50000,0.056597375,980.561916
2,isend_irecv_test,2,100000,2000,0.05686869,0.0568661065,980.561916,0,50000,0.05686869,980.561916
2,isend_irecv_test,2,100000,2000,0.05686869,0.0568661065,980.561916,1,50000,0.056863523,0.0
3,isend_irecv_test,2,100000,2000,0.056783104,0.056778524,980.561916,0,50000,0.056783104,980.561916
3,isend_irecv_test,2,100000,2000,0.056783104,0.056778524,980.561916,1,50000,0.056773944,0.0
1,isend_irecv_test,2,1000000,2000,0.59101359,0.590978153,980.561916,1,500000,0.590942716,0.0
1,isend_irecv_test,2,1000000,2000,0.59101359,0.590978153,980.561916,0,500000,0.59101359,980.561916
2,isend_irecv_test,2,1000000,2000,0.581998652,0.5819310975,980.561916,0,500000,0.581863543,980.561916
2,isend_irecv_test,2,1000000,2000,0.581998652,0.5819310975,980.561916,1,500000,0.581998652,0.0
3,isend_irecv_test,2,1000000,2000,0.588163584,0.5881504705,980.561916,0,500000,0.588137357,980.561916
3,isend_irecv_test,2,1000000,2000,0.588163584,0.5881504705,980.561916,1,500000,0.588163584,0.0
1,isend_irecv_test,4,100000,2000,0.03389591,0.03385766925,980.561916,3,25000,0.03389591,0.0
1,isend_irecv_test,4,100000,2000,0.03389591,0.03385766925,980.561916,1,25000,0.033845858,0.0
1,isend_irecv_test,4,100000,2000,0.03389591,0.03385766925,980.561916,2,25000,0.033862953,0.0
1,isend_irecv_test,4,100000,2000,0.03389591,0.03385766925,980.561916,0,25000,0.033825956,980.561916
2,isend_irecv_test,4,100000,2000,0.038032061,0.038020597249999996,980.561916,0,25000,0.038003511,980.561916
2,isend_irecv_test,4,100000,2000,0.038032061,0.038020597249999996,980.561916,1,25000,0.038032061,0.0
2,isend_irecv_test,4,100000,2000,0.038032061,0.038020597249999996,980.561916,2,25000,0.038023956,0.0
2,isend_irecv_test,4,100000,2000,0.038032061,0.038020597249999996,980.561916,3,25000,0.038022861,0.0
3,isend_irecv_test,4,100000,2000,0.032655934,0.03265266275,980.561916,0,25000,0.032649934,980.561916
3,isend_irecv_test,4,100000,2000,0.032655934,0.03265266275,980.561916,3,25000,0.032651576,0.0
3,isend_irecv_test,4,100000,2000,0.032655934,0.03265266275,980.561916,2,25000,0.032655934,0.0
3,isend_irecv_test,4,100000,2000,0.032655934,0.03265266275,980.561916,1,25000,0.032653207,0.0
1,isend_irecv_test,4,1000000,2000,0.344961836,0.34492402425,980.561916,3,250000,0.344930832,0.0
1,isend_irecv_test,4,1000000,2000,0.344961836,0.34492402425,980.561916,0,250000,0.344935503,980.561916
1,isend_irecv_test,4,1000000,2000,0.344961836,0.34492402425,980.561916,2,250000,0.344961836,0.0
1,isend_irecv_test,4,1000000,2000,0.344961836,0.34492402425,980.561916,1,250000,0.344867926,0.0
2,isend_irecv_test,4,1000000,2000,0.330833729,0.33080435375,980.561916,0,250000,0.33080204,980.561916
2,isend_irecv_test,4,1000000,2000,0.330833729,0.33080435375,980.561916,3,250000,0.330790219,0.0
2,isend_irecv_test,4,1000000,2000,0.330833729,0.33080435375,980.561916,1,250000,0.330791427,0.0
2,isend_irecv_test,4,1000000,2000,0.330833729,0.33080435375,980.561916,2,250000,0.330833729,0.0
3,isend_irecv_test,4,1000000,2000,0.324992333,0.324921257,980.561916,3,250000,0.324890818,0.0
3,isend_irecv_test,4,1000000,2000,0.324992333,0.324921257,980.561916,0,250000,0.324992333,980.561916
3,isend_irecv_test,4,1000000,2000,0.324992333,0.324921257,980.561916,1,250000,0.324933753,0.0
3,isend_irecv_test,4,1000000,2000,0.324992333,0.324921257,980.561916,2,250000,0.324868124,0.0
